新leads_id,品牌名,原leads_id,BD优先级,AM优先级,行业自补线索,公司名,EU行业,一级商家标签,二级商家标签,一级类目,二级类目,CNOB直客,US标签,US Shopid,US行业,USAM,跟进团队,负责BD,负责AM,商家联系人&职位,联系方式,"公司总部
城市",协同部门,是否可联系,跟进状态,群聊,跟进记录-BD,跟进记录-AM,沟通截图-BD,沟通截图-AM,上升LD/Joe/Kevin-BD,EU_global seller id,UK_global seller id,上升LD/Joe/Kevin-AM,EU拒绝或考虑原因-BD,EU拒绝或考虑原因-AM,UK拒绝或考虑原因-BD,UK拒绝或考虑原因-AM,其他seller_id备注(如有多个se...,校验填写seller_id,EU_入驻时间,EU_完成靶向打标,EU_状态Active,EU_完成上架可售,EU_sellable_0630,EU_30d GMV,EU_T等级,UK_入驻时间,UK_完成靶向打标,UK_状态Active,UK_完成上架可售,UK_sellable_0630,UK_30d GMV,UK_T等级,可联系,已触达,已触达-DoD,有意愿,入驻中,已入驻,历史入驻,新增入驻,新增入驻-DoD,可售数,历史入驻存量可售,历史入驻新增可售,新增入驻且可售,新增入驻可售-DoD,新增入驻未打标
LD_001585,WA2N4G,LD01589,,,,鼎至商貿有限公司,Home&Living,HIPO靶向商家,CNOB,Lifestyle,/,,,NULL,NULL,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001586,PAMAX,LD01590,,,,福州捷寰科技有限公司,Home&Living,HIPO靶向商家,CNOB,"Home, Luxury Resale & Collectibles",NULL,,T0,8648275745382307850,育商,NULL,,,,/,/,/,,否,1-待触达,,,,,,,7496086259461687306,7496086259461687306,,,,,,7496086259461687306,已填写,,2.hipo,0,0,0,,T0,,3.other,0,0,0,,T0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001587,XIDAMEN,LD01591,,,,福州米汇网络科技有限公司,Home&Living,HIPO靶向商家,CNOB,Lifestyle 2,/,,,NULL,NULL,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001588,SOFT SPACE,LD01592,,AM招商推进,,福州知弈电子商务有限公司,Home&Living,HIPO靶向商家,CNOB,Textiles & Soft Furnishings,Bedding and Linens,,T4,7495803151131379760,日用家纺,zhouxinrui.zz,AM,,刘雨欣,,/,/,,是,2-已触达/沟通中,美英欧生意共建入驻意向沟通-AM【xinrui&yuxin】,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001589,mukidyride,LD01593,,AM招商推进,,广州嘉益进出口有限公司,Beauty&FMCG,HIPO靶向商家,CNOB,Toys & Hobbies,Sports & Outdoor Play,,T3,7496013463917726670,快消生活,wangzhen.chris,AM,,欧阳嘉桦,/,/,/,,是,2-已触达/沟通中,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001590,best seven shop,LD01594,,,,广州膳臻食品有限公司,Home&Living,HIPO靶向商家,CNOB,"Home, Luxury Resale & Collectibles",Home Decor,,T1,7496182572803721628,日用家纺,tian,BD,夏春雨,,/,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001591,GAIFEEL.TH,LD01595,,,,广州圣唯辰生物科技有限公司,Beauty&FMCG,HIPO靶向商家,CNOB,FMCG,/,,,NULL,NULL,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001592,CleanZap,LD01596,,,,广州市洁大欢喜商贸有限公司,Home&Living,HIPO靶向商家,CNOB,Home & Care,/,,,NULL,NULL,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001593,XIAYANG,LD01597,,,,广州夏央电子商务有限公司,3C,HIPO靶向商家,CNOB,Electronics,/,,,NULL,NULL,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001594,Paktaranikorn994,LD01598,,,,广州学沅商贸商行(个人独资),Home&Living,HIPO靶向商家,CNOB,Lifestyle,/,,,NULL,NULL,NULL,,,,/,/,/,,是,3-商家有意愿,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
LD_001595,Texania house ware store,LD01599,,,,杭州恒楹供应链有限公司,Home&Living,HIPO靶向商家,CNOB,Lifestyle 2,/,,,NULL,NULL,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001596,BANPHAI.TT,LD01600,,,,河南乐益购科技有限公司,Home&Living,HIPO靶向商家,CNOB,Lifestyle,/,,,NULL,NULL,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001597,FIRST BOOK STORE,LD01601,,,,樂府實業國際有限公司,Beauty&FMCG,HIPO靶向商家,CNOB,"Grocery, Electronics, Books & Hardlines",NULL,,T0,7494145438699783217,3C,zengjing.9712,,,,/,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001598,LHBcraft,LD01602,,AM招商推进,,宁波板极家具有限公司,Home&Living,HIPO靶向商家,CNOB,Furniture,Indoor Furniture,,T3,7495861845579041016,家具家装,hanxiao.smiley,AM,,韩希雯,/,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001599,ROYALCRAFT,LD01603,,,,宁波华昕电子商务有限公司,Home&Living,HIPO靶向商家,CNOB,"Home, Luxury Resale & Collectibles",/,,,NULL,NULL,NULL,BD,江家徵,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001600,Costa one,LD01604,,,,青岛亭仲电子商务有限公司,Home&Living,HIPO靶向商家,CNOB,"Home, Luxury Resale & Collectibles",NULL,,T0,7496190306425277206,日用家纺,zhongjie.ma,,,,/,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001601,Lullaby Threads,LD01605,,,,泉州市丰泽区鸣淳贸易有限公司,Home&Living,HIPO靶向商家,CNOB,"Home, Luxury Resale & Collectibles",NULL,,T0,7496268155408059224,育商,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001602,AoAo Shop Two,LD01606,,,,上海贤谦信息科技有限公司,Home&Living,HIPO靶向商家,CNOB,Lifestyle,/,,,NULL,NULL,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001603,CosyWave.id,LD01607,,,,上海养美生物技术有限公司,Beauty&FMCG,HIPO靶向商家,CNOB,FMCG,/,,,NULL,NULL,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001604,Homeworth.os,LD01608,,,,泗县钱某人日用百货销售工作室(个体工商户),Home&Living,HIPO靶向商家,CNOB,Lifestyle,/,,,NULL,NULL,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001605,The Sphere.Shop,LD01609,,,,山东济润水务有限公司,Home&Living,HIPO靶向商家,CNOB,Personal Care and Lifestyle,NULL,,T1,7495476384874727919,NULL,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001606,Happycode,LD01610,,,,深圳边度文化传媒有限公司,Beauty&FMCG,HIPO靶向商家,CNOB,Personal Care and Lifestyle,/,,T3,7496119960498112590,快消生活,NULL,,,,/,/,/,,否,1-待触达,,,,,,,7494470096371221659,7494470096371221659,,,,,,7494470096371221659,已填写,2026-07-01,3.other,1,1,,,T0,2026-03-06,3.other,1,1,1,8538.96,T2,0,0,0,0,0,1,0,1,0,1,0,0,1,0,1
LD_001607,Clawsable,LD01611,,,,深圳罗兰美特科技有限公司,Home&Living,HIPO靶向商家,CNOB,Personal Care and Lifestyle,Dog & Cat Furniture,,T1,7495574014294395539,快消生活,wanghongbo,,,,/,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001608,SleepXpress Limited,LD01612,,AM招商推进,,深圳市柏煌科技有限公司,Home&Living,HIPO靶向商家,CNOB,Furniture,Indoor Furniture,,T4,7496022707220679524,家具家装,guona.rena,AM,,韩希雯,/,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001609,DOOOB Direct,LD01613,,,,深圳市大昌跨境电商有限公司,Home&Living,HIPO靶向商家,CNOB,Personal Care and Lifestyle,/,,,NULL,NULL,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001610,JiaH8,LD01614,,,,深圳市龙华区嘉浩商贸商行(个体工商户),3C,HIPO靶向商家,CNOB,Electronics,/,,,NULL,NULL,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001611,Fine decorative background cloth,LD01615,,,,深圳市烧脑贸易有限公司,Home&Living,HIPO靶向商家,CNOB,Lifestyle,/,,,NULL,NULL,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001612,Pura Case Store,LD01616,,,,深圳市旭初创科技有限公司,3C,HIPO靶向商家,CNOB,Electronics,/,,,NULL,NULL,NULL,,,,/,/,/,,否,1-待触达,,,,,,,7494673770687005896,,,,,,,7494673770687005896,已填写,2026-05-27,2.hipo,1,0,0,,T0,,,,,,,,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
LD_001613,funfuntoy,LD01617,,,,深圳市易拾金科技有限公司,Beauty&FMCG,HIPO靶向商家,CNOB,Personal Care and Lifestyle,Electric & Remote Control Toys,,T2,7495676930354153910,快消生活,wangzhen.chris,,,,/,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001614,wowsome,LD01618,,,,桂平市金田镇福林日杂店,Home&Living,HIPO靶向商家,CNOB,"Home, Luxury Resale & Collectibles",Home Decor,,T1,7496188051449415832,日用家纺,lige.08042,,,,/,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001615,KlinxOfficial,LD01619,,,,杭州嗯咕跨境电子商务有限公司,Home&Living,HIPO靶向商家,CNOB,Lifestyle,/,,,NULL,NULL,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001616,freemir Indonesia Store,LD01620,,,,万国（深圳）科技技术有限公司,Home&Living,HIPO靶向商家,CNOB,Lifestyle 2,/,,,NULL,NULL,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001617,SIV Homedeco PH,LD01621,,,,温州携作赢电子商务有限公司,Home&Living,HIPO靶向商家,CNOB,Lifestyle,/,,,NULL,NULL,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001618,ANTBOX-STORE-VN,LD01622,,,,武义奕翔贸易有限公司,Home&Living,HIPO靶向商家,CNOB,Lifestyle,/,,,NULL,NULL,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001619,BE LOVE baby shop,LD01623,,,,香港夏日投資有限公司,Home&Living,HIPO靶向商家,CNOB,Home & Care,/,,,NULL,NULL,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001620,Letsmake,LD01624,,,,义乌市胡斯电子商务有限公司,Home&Living,HIPO靶向商家,CNOB,Personal Care and Lifestyle,NULL,,T0,8648505519231900443,新开国,tangwei.012,,,,/,/,/,,是,1-待触达,,,,,,,7494384898454619931,,,,,,,7494384898454619931,已填写,2026-01-30,3.other,1,1,1,4588.76,T2,,,,,,,,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0
LD_001621,Chroma Home,LD01625,,,,永嘉县占东澈百货网店,Home&Living,HIPO靶向商家,CNOB,Lifestyle,/,,,NULL,NULL,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001622,Mercury Philippines,LD01626,,,,肇庆市筱智信息咨询有限公司,Home&Living,HIPO靶向商家,CNOB,Lifestyle,/,,,NULL,NULL,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001623,Copacabana Vibes,LD01627,,,,朝阳区燕体百货店(个体工商户),Home&Living,HIPO靶向商家,CNOB,Home & Living,/,,,NULL,NULL,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001624,PieDle Furniture,LD01628,,AM招商推进,,浙江湃淂网络科技有限公司,Home&Living,HIPO靶向商家,CNOB,Furniture,Indoor Furniture,,T4,7496004100607412729,家具家装,hanxiao.smiley,AM,,韩希雯,/,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001625,Csndice Shop,LD01629,,,,周口诗麦商贸有限公司,Home&Living,HIPO靶向商家,CNOB,"Home, Luxury Resale & Collectibles",NULL,,T0,7496180649703802951,育商,zouhaotian.allen,,,,/,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001626,[EMPTY],LD01630,,,,衡阳瑞奇织造有限责任公司,Beauty&FMCG,HIPO靶向商家,CNOB,#N/A,/,,,NULL,NULL,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001627,OQ HAIR STORE,LD01631,,AM招商推进,,ARAIAS TRADE LIMITED,Fashion,HIPO靶向商家,CNOB,Fashion Accessories,Hair Extensions & Wigs,赵亭,T4,7496111069939796248,服饰服配,zhoujie.jessie,AM,,郭晓彤,/,/,/,,是,5-已入驻,,,,,,,7494352968748402374,,,,,,,,已填写,2026-01-16,2.hipo,1,1,1,66027.05,T3,,,,,,,,1,1,0,1,0,1,1,0,0,1,1,0,0,0,0
LD_001628,AMINUGAL FOOTWEAR,LD01632,,,,成都天宝扶疏科技有限公司,Fashion,HIPO靶向商家,CNOB,Fashion,NULL,,NULL,8667880304483272070,运动潮奢,luoshuai.blue,BD,赵月晨,,/,/,/,,是,5-已入驻,,,,,,,7494310149716476962,,,,,,,7494310149716476962,已填写,2025-12-14,2.hipo,1,1,1,1932.56,T1,,,,,,,,1,1,0,1,0,1,1,0,0,1,1,0,0,0,0
LD_001629,AUTOMET,LD01633,必招 7 月,AM招商推进,fashion自补,TRENDYQUEEN HONGKONG LIMITED-CNOB,Fashion,HIPO靶向商家,CNOB,Womenswear & Underwear,Women's Tops,金惠芷,T4,7495646424580524503,服饰服配,cicigao,AM/BD,赵月晨,谢冰沁Bibi,广州沃芙，电商税问题已退出英欧市场,/,/,,是,6-拒绝入驻,,,,,,,,7496200084673694543,,,,,,,已填写,,,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001630,Trinket Hub,LD01634,,,,泉州市丰泽区猫屿贸易有限公司,Fashion,HIPO靶向商家,CNOB,Fashion,NULL,,T0,7496143728480061762,服饰服配,gaolei.52800,BD,赵月晨,,/,/,/,,是,2-已触达/沟通中,,,,,,,,7494700392346453274,,,,,,7494700392346453274,已填写,,,,,,,,2026-06-08,3.other,1,1,1,898.53,T1,1,1,0,0,0,1,1,0,0,1,1,0,0,0,0
LD_001631,Koyows Shop,LD01635,,,,深圳市灿登科技有限公司,Fashion,HIPO靶向商家,CNOB,Fashion,Costume Jewelry & Accessories,,NULL,8655325497792565919,育商,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001632,CAITINA.SHOP,LD01636,,,,吴川市喜金商行,Fashion,HIPO靶向商家,CNOB,Fashion,/,,,NULL,NULL,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001633,เงินม้วนเงิน,LD01637,,,,Hong Kong Beibeijia Co.. imited,Fashion,HIPO靶向商家,CNOB,Fashion,/,,,NULL,NULL,NULL,BD,李泽,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001634,GODMOTHER,LD01638,,,,常德塔图姆电子商务有限公司,Fashion,HIPO靶向商家,CNOB,Fashion,/,,,NULL,NULL,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001635,Vivalift.bra,LD01639,,,,佛山市南海区焱启科技中心(个体工商户),Fashion,HIPO靶向商家,CNOB,Fashion,/,,,NULL,NULL,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001636,LanFeng,LD01640,,,,佛山市伽岚电子商务有限公司,Fashion,HIPO靶向商家,CNOB,Fashion,/,,,NULL,NULL,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001637,Baisanmy,LD01641,,,,广州佰衫服装服饰有限公司,Fashion,HIPO靶向商家,CNOB,Fashion,/,,,NULL,NULL,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001638,Arssm,LD01642,,AM招商推进,,广州计河网络科技有限公司,Fashion,HIPO靶向商家,CNOB,Womenswear & Underwear,Women's Tops,崔媚君,T4,7495786026833054159,服饰服配,mayinxuan.127,AM,,谢冰沁Bibi,/,/,/,,是,2-已触达/沟通中,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001639,MELELOVE,LD01643,,,,广州千川传媒有限公司,Fashion,HIPO靶向商家,CNOB,Fashion,NULL,,T0,7496132725189872628,育商,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001640,VATAN SHOP,LD01644,,AM招商推进,,广州市兰腾贸易有限公司,Fashion,HIPO靶向商家,CNOB,Fashion Accessories,Clothes Accessories,马思宇,T3,7495328618901834221,服饰服配,wangrui.wil,AM,,郭晓彤,/,/,/,,是,2-已触达/沟通中,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001641,BlissBling,LD01645,,,,广州市薇恩互联网科技有限公司,Fashion,HIPO靶向商家,CNOB,Fashion,Costume Jewelry & Accessories,,NULL,8655065489479995626,育商,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001642,Dazzle Delight jewelry,LD01646,,,,广州星链科技有限公司,Fashion,HIPO靶向商家,CNOB,Fashion,Costume Jewelry & Accessories,,T2,7495711453856565934,NULL,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001643,Just Rightt,LD01647,,,,广州云荟服饰有限公司,Fashion,HIPO靶向商家,CNOB,Fashion,/,,,NULL,NULL,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001644,KKTOP,LD01648,,,,广州郑振涛贸易有限公司,Fashion,HIPO靶向商家,CNOB,Fashion,/,,,NULL,NULL,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001645,อี้ซิน ยีนส์,LD01649,,,,海口龙华戈瑾琦商贸店,Fashion,HIPO靶向商家,CNOB,Fashion,/,,,NULL,NULL,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001646,Fashionable Exquisite Watches,LD01650,,,,海口腕间奢品贸易有限公司,Fashion,HIPO靶向商家,CNOB,Fashion,/,,T3,7496137327705491869,服饰服配,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,7494143392588334506,,,,,,7494143392588334506,已填写,,,,,,,,2025-09-09,2.hipo,1,1,1,25044.18,T2,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0
LD_001647,HEICHI AGE,LD01651,,,,杭州黑迟潮牌科技有限责任公司,Fashion,HIPO靶向商家,CNOB,Fashion,Men's Tops,,NULL,7496254798582286658,新开国,huangyizhuo.1992,BD,李泽,,/,/,/,,是,5-已入驻,,,,,,,7494512302475741002,,,,,,,7494512302475741002,已填写,2026-03-20,2.hipo,1,1,1,,T0,,,,,,,,1,1,0,1,0,1,1,0,0,1,1,0,0,0,0
LD_001648,Tankaneo Fashion,LD01652,,AM招商推进,fashion自补,杭州茉轩贸易有限公司,Fashion,HIPO靶向商家,CNOB,Fashion,Women's Tops,王蓝婧,T4,7494103160693032303,服饰服配,tongjing.1019,AM/BD,赵月晨,谢冰沁Bibi,子不语,/,/,,是,5-已入驻,,,,,,,,7496106690563115651,,,,,,7496106690563115651,已填写,,,,,,,,2025-03-03,3.other,0,0,0,,T0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0
LD_001649,Coutgo,LD01653,,AM招商推进,,杭州闻海网络科技有限公司,Fashion,HIPO靶向商家,CNOB,Shoes,Women's Shoes,王蓝婧,T4,7494109724427913196,运动潮奢,shenzehong,AM,,张玲,/,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001650,Molitree,LD01654,,AM招商推进,fashion自补,合肥秋舟商贸有限公司,Fashion,HIPO靶向商家,CNOB,Womenswear & Underwear,Men's Tops,崔媚君,T4,7495810325667482512,服饰服配,mayinxuan.127,AM,,谢冰沁Bibi,上岩,/,/,,是,5-已入驻,,,,,,,,7494600828369077353,,,,,,,已填写,,,,,,,,2026-04-21,2.hipo,1,1,1,581.85,T1,1,1,0,1,0,1,1,0,0,1,1,0,0,0,0
LD_001651,ZYHA.MY,LD01655,,,,厚道牛(杭州)科技有限公司,Fashion,HIPO靶向商家,CNOB,Fashion,/,,,NULL,NULL,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001652,Tournesol Store,LD01656,,,,惠州市图尼狮服装有限公司,Fashion,HIPO靶向商家,CNOB,Fashion,/,,T4,7495740184488610267,服饰服配,NULL,,,,/,/,/,,是,2-已触达/沟通中,,,,,,,,7495740184488610267,,,,,,7495740184488610267,已填写,,,,,,,,2025-07-10,2.hipo,1,1,1,1067.93,T1,1,1,0,0,0,1,1,0,0,1,1,0,0,0,0
LD_001653,X-Force Gear,LD01657,,,,昆明版督国际商贸有限公司,Fashion,HIPO靶向商家,CNOB,Fashion,/,,,NULL,NULL,NULL,BD,赵月晨,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001654,baginqueen.bag,LD01658,,,,宁波创韵科技产业服务有限公司,Fashion,HIPO靶向商家,CNOB,Fashion,/,,,NULL,NULL,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001655,OCKIS Thailand,LD01659,,,,宁波科凡乐日用品有限公司,Fashion,HIPO靶向商家,CNOB,Fashion,/,,,NULL,NULL,NULL,BD,赵月晨,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001656,Urab bar,LD01660,,,,凭祥市张珠服装商行,Fashion,HIPO靶向商家,CNOB,Fashion,/,,,NULL,NULL,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001657,Selected Wear,LD01661,,,,普宁市士达文化传媒服务部(个人独资),Fashion,HIPO靶向商家,CNOB,Fashion,/,,,NULL,NULL,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001658,Dokotoo Men,LD01662,,,,泉州市谦懿贸易有限公司,Fashion,HIPO靶向商家,CNOB,Fashion,NULL,,T0,7495452933861902602,NULL,NULL,BD,赵月晨,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
