新leads_id,品牌名,原leads_id,BD优先级,AM优先级,行业自补线索,公司名,EU行业,一级商家标签,二级商家标签,一级类目,二级类目,CNOB直客,US标签,US Shopid,US行业,USAM,跟进团队,负责BD,负责AM,商家联系人&职位,联系方式,"公司总部
城市",协同部门,是否可联系,跟进状态,群聊,跟进记录-BD,跟进记录-AM,沟通截图-BD,沟通截图-AM,上升LD/Joe/Kevin-BD,EU_global seller id,UK_global seller id,上升LD/Joe/Kevin-AM,EU拒绝或考虑原因-BD,EU拒绝或考虑原因-AM,UK拒绝或考虑原因-BD,UK拒绝或考虑原因-AM,其他seller_id备注(如有多个se...,校验填写seller_id,EU_入驻时间,EU_完成靶向打标,EU_状态Active,EU_完成上架可售,EU_sellable_0630,EU_30d GMV,EU_T等级,UK_入驻时间,UK_完成靶向打标,UK_状态Active,UK_完成上架可售,UK_sellable_0630,UK_30d GMV,UK_T等级,可联系,已触达,已触达-DoD,有意愿,入驻中,已入驻,历史入驻,新增入驻,新增入驻-DoD,可售数,历史入驻存量可售,历史入驻新增可售,新增入驻且可售,新增入驻可售-DoD,新增入驻未打标
='AI_Data'!A1262,='AI_Data'!B1262,='AI_Data'!C1262,='AI_Data'!D1262,='AI_Data'!E1262,='AI_Data'!F1262,='AI_Data'!G1262,='AI_Data'!H1262,='AI_Data'!I1262,='AI_Data'!J1262,='AI_Data'!K1262,='AI_Data'!L1262,='AI_Data'!M1262,='AI_Data'!N1262,='AI_Data'!O1262,='AI_Data'!P1262,='AI_Data'!Q1262,='AI_Data'!R1262,='AI_Data'!S1262,='AI_Data'!T1262,='AI_Data'!U1262,='AI_Data'!V1262,='AI_Data'!W1262,='AI_Data'!X1262,='AI_Data'!Y1262,='AI_Data'!Z1262,='AI_Data'!AA1262,='AI_Data'!AB1262,='AI_Data'!AC1262,='AI_Data'!AD1262,='AI_Data'!AE1262,='AI_Data'!AF1262,='AI_Data'!AG1262,='AI_Data'!AH1262,='AI_Data'!AI1262,='AI_Data'!AJ1262,='AI_Data'!AK1262,='AI_Data'!AL1262,='AI_Data'!AM1262,='AI_Data'!AN1262,='AI_Data'!AO1262,='AI_Data'!AP1262,='AI_Data'!AQ1262,='AI_Data'!AR1262,='AI_Data'!AS1262,='AI_Data'!AT1262,='AI_Data'!AU1262,='AI_Data'!AV1262,='AI_Data'!AW1262,='AI_Data'!AX1262,='AI_Data'!AY1262,='AI_Data'!AZ1262,='AI_Data'!BA1262,='AI_Data'!BB1262,='AI_Data'!BC1262,='AI_Data'!BD1262,='AI_Data'!BE1262,='AI_Data'!BF1262,='AI_Data'!BG1262,='AI_Data'!BH1262,='AI_Data'!BI1262,='AI_Data'!BJ1262,='AI_Data'!BK1262,='AI_Data'!BL1262,='AI_Data'!BM1262,='AI_Data'!BN1262,='AI_Data'!BO1262,='AI_Data'!BP1262,='AI_Data'!BQ1262,='AI_Data'!BR1262
='AI_Data'!A1263,='AI_Data'!B1263,='AI_Data'!C1263,='AI_Data'!D1263,='AI_Data'!E1263,='AI_Data'!F1263,='AI_Data'!G1263,='AI_Data'!H1263,='AI_Data'!I1263,='AI_Data'!J1263,='AI_Data'!K1263,='AI_Data'!L1263,='AI_Data'!M1263,='AI_Data'!N1263,='AI_Data'!O1263,='AI_Data'!P1263,='AI_Data'!Q1263,='AI_Data'!R1263,='AI_Data'!S1263,='AI_Data'!T1263,='AI_Data'!U1263,='AI_Data'!V1263,='AI_Data'!W1263,='AI_Data'!X1263,='AI_Data'!Y1263,='AI_Data'!Z1263,='AI_Data'!AA1263,='AI_Data'!AB1263,='AI_Data'!AC1263,='AI_Data'!AD1263,='AI_Data'!AE1263,='AI_Data'!AF1263,='AI_Data'!AG1263,='AI_Data'!AH1263,='AI_Data'!AI1263,='AI_Data'!AJ1263,='AI_Data'!AK1263,='AI_Data'!AL1263,='AI_Data'!AM1263,='AI_Data'!AN1263,='AI_Data'!AO1263,='AI_Data'!AP1263,='AI_Data'!AQ1263,='AI_Data'!AR1263,='AI_Data'!AS1263,='AI_Data'!AT1263,='AI_Data'!AU1263,='AI_Data'!AV1263,='AI_Data'!AW1263,='AI_Data'!AX1263,='AI_Data'!AY1263,='AI_Data'!AZ1263,='AI_Data'!BA1263,='AI_Data'!BB1263,='AI_Data'!BC1263,='AI_Data'!BD1263,='AI_Data'!BE1263,='AI_Data'!BF1263,='AI_Data'!BG1263,='AI_Data'!BH1263,='AI_Data'!BI1263,='AI_Data'!BJ1263,='AI_Data'!BK1263,='AI_Data'!BL1263,='AI_Data'!BM1263,='AI_Data'!BN1263,='AI_Data'!BO1263,='AI_Data'!BP1263,='AI_Data'!BQ1263,='AI_Data'!BR1263
='AI_Data'!A1264,='AI_Data'!B1264,='AI_Data'!C1264,='AI_Data'!D1264,='AI_Data'!E1264,='AI_Data'!F1264,='AI_Data'!G1264,='AI_Data'!H1264,='AI_Data'!I1264,='AI_Data'!J1264,='AI_Data'!K1264,='AI_Data'!L1264,='AI_Data'!M1264,='AI_Data'!N1264,='AI_Data'!O1264,='AI_Data'!P1264,='AI_Data'!Q1264,='AI_Data'!R1264,='AI_Data'!S1264,='AI_Data'!T1264,='AI_Data'!U1264,='AI_Data'!V1264,='AI_Data'!W1264,='AI_Data'!X1264,='AI_Data'!Y1264,='AI_Data'!Z1264,='AI_Data'!AA1264,='AI_Data'!AB1264,='AI_Data'!AC1264,='AI_Data'!AD1264,='AI_Data'!AE1264,='AI_Data'!AF1264,='AI_Data'!AG1264,='AI_Data'!AH1264,='AI_Data'!AI1264,='AI_Data'!AJ1264,='AI_Data'!AK1264,='AI_Data'!AL1264,='AI_Data'!AM1264,='AI_Data'!AN1264,='AI_Data'!AO1264,='AI_Data'!AP1264,='AI_Data'!AQ1264,='AI_Data'!AR1264,='AI_Data'!AS1264,='AI_Data'!AT1264,='AI_Data'!AU1264,='AI_Data'!AV1264,='AI_Data'!AW1264,='AI_Data'!AX1264,='AI_Data'!AY1264,='AI_Data'!AZ1264,='AI_Data'!BA1264,='AI_Data'!BB1264,='AI_Data'!BC1264,='AI_Data'!BD1264,='AI_Data'!BE1264,='AI_Data'!BF1264,='AI_Data'!BG1264,='AI_Data'!BH1264,='AI_Data'!BI1264,='AI_Data'!BJ1264,='AI_Data'!BK1264,='AI_Data'!BL1264,='AI_Data'!BM1264,='AI_Data'!BN1264,='AI_Data'!BO1264,='AI_Data'!BP1264,='AI_Data'!BQ1264,='AI_Data'!BR1264
='AI_Data'!A1265,='AI_Data'!B1265,='AI_Data'!C1265,='AI_Data'!D1265,='AI_Data'!E1265,='AI_Data'!F1265,='AI_Data'!G1265,='AI_Data'!H1265,='AI_Data'!I1265,='AI_Data'!J1265,='AI_Data'!K1265,='AI_Data'!L1265,='AI_Data'!M1265,='AI_Data'!N1265,='AI_Data'!O1265,='AI_Data'!P1265,='AI_Data'!Q1265,='AI_Data'!R1265,='AI_Data'!S1265,='AI_Data'!T1265,='AI_Data'!U1265,='AI_Data'!V1265,='AI_Data'!W1265,='AI_Data'!X1265,='AI_Data'!Y1265,='AI_Data'!Z1265,='AI_Data'!AA1265,='AI_Data'!AB1265,='AI_Data'!AC1265,='AI_Data'!AD1265,='AI_Data'!AE1265,='AI_Data'!AF1265,='AI_Data'!AG1265,='AI_Data'!AH1265,='AI_Data'!AI1265,='AI_Data'!AJ1265,='AI_Data'!AK1265,='AI_Data'!AL1265,='AI_Data'!AM1265,='AI_Data'!AN1265,='AI_Data'!AO1265,='AI_Data'!AP1265,='AI_Data'!AQ1265,='AI_Data'!AR1265,='AI_Data'!AS1265,='AI_Data'!AT1265,='AI_Data'!AU1265,='AI_Data'!AV1265,='AI_Data'!AW1265,='AI_Data'!AX1265,='AI_Data'!AY1265,='AI_Data'!AZ1265,='AI_Data'!BA1265,='AI_Data'!BB1265,='AI_Data'!BC1265,='AI_Data'!BD1265,='AI_Data'!BE1265,='AI_Data'!BF1265,='AI_Data'!BG1265,='AI_Data'!BH1265,='AI_Data'!BI1265,='AI_Data'!BJ1265,='AI_Data'!BK1265,='AI_Data'!BL1265,='AI_Data'!BM1265,='AI_Data'!BN1265,='AI_Data'!BO1265,='AI_Data'!BP1265,='AI_Data'!BQ1265,='AI_Data'!BR1265
='AI_Data'!A1266,='AI_Data'!B1266,='AI_Data'!C1266,='AI_Data'!D1266,='AI_Data'!E1266,='AI_Data'!F1266,='AI_Data'!G1266,='AI_Data'!H1266,='AI_Data'!I1266,='AI_Data'!J1266,='AI_Data'!K1266,='AI_Data'!L1266,='AI_Data'!M1266,='AI_Data'!N1266,='AI_Data'!O1266,='AI_Data'!P1266,='AI_Data'!Q1266,='AI_Data'!R1266,='AI_Data'!S1266,='AI_Data'!T1266,='AI_Data'!U1266,='AI_Data'!V1266,='AI_Data'!W1266,='AI_Data'!X1266,='AI_Data'!Y1266,='AI_Data'!Z1266,='AI_Data'!AA1266,='AI_Data'!AB1266,='AI_Data'!AC1266,='AI_Data'!AD1266,='AI_Data'!AE1266,='AI_Data'!AF1266,='AI_Data'!AG1266,='AI_Data'!AH1266,='AI_Data'!AI1266,='AI_Data'!AJ1266,='AI_Data'!AK1266,='AI_Data'!AL1266,='AI_Data'!AM1266,='AI_Data'!AN1266,='AI_Data'!AO1266,='AI_Data'!AP1266,='AI_Data'!AQ1266,='AI_Data'!AR1266,='AI_Data'!AS1266,='AI_Data'!AT1266,='AI_Data'!AU1266,='AI_Data'!AV1266,='AI_Data'!AW1266,='AI_Data'!AX1266,='AI_Data'!AY1266,='AI_Data'!AZ1266,='AI_Data'!BA1266,='AI_Data'!BB1266,='AI_Data'!BC1266,='AI_Data'!BD1266,='AI_Data'!BE1266,='AI_Data'!BF1266,='AI_Data'!BG1266,='AI_Data'!BH1266,='AI_Data'!BI1266,='AI_Data'!BJ1266,='AI_Data'!BK1266,='AI_Data'!BL1266,='AI_Data'!BM1266,='AI_Data'!BN1266,='AI_Data'!BO1266,='AI_Data'!BP1266,='AI_Data'!BQ1266,='AI_Data'!BR1266
='AI_Data'!A1267,='AI_Data'!B1267,='AI_Data'!C1267,='AI_Data'!D1267,='AI_Data'!E1267,='AI_Data'!F1267,='AI_Data'!G1267,='AI_Data'!H1267,='AI_Data'!I1267,='AI_Data'!J1267,='AI_Data'!K1267,='AI_Data'!L1267,='AI_Data'!M1267,='AI_Data'!N1267,='AI_Data'!O1267,='AI_Data'!P1267,='AI_Data'!Q1267,='AI_Data'!R1267,='AI_Data'!S1267,='AI_Data'!T1267,='AI_Data'!U1267,='AI_Data'!V1267,='AI_Data'!W1267,='AI_Data'!X1267,='AI_Data'!Y1267,='AI_Data'!Z1267,='AI_Data'!AA1267,='AI_Data'!AB1267,='AI_Data'!AC1267,='AI_Data'!AD1267,='AI_Data'!AE1267,='AI_Data'!AF1267,='AI_Data'!AG1267,='AI_Data'!AH1267,='AI_Data'!AI1267,='AI_Data'!AJ1267,='AI_Data'!AK1267,='AI_Data'!AL1267,='AI_Data'!AM1267,='AI_Data'!AN1267,='AI_Data'!AO1267,='AI_Data'!AP1267,='AI_Data'!AQ1267,='AI_Data'!AR1267,='AI_Data'!AS1267,='AI_Data'!AT1267,='AI_Data'!AU1267,='AI_Data'!AV1267,='AI_Data'!AW1267,='AI_Data'!AX1267,='AI_Data'!AY1267,='AI_Data'!AZ1267,='AI_Data'!BA1267,='AI_Data'!BB1267,='AI_Data'!BC1267,='AI_Data'!BD1267,='AI_Data'!BE1267,='AI_Data'!BF1267,='AI_Data'!BG1267,='AI_Data'!BH1267,='AI_Data'!BI1267,='AI_Data'!BJ1267,='AI_Data'!BK1267,='AI_Data'!BL1267,='AI_Data'!BM1267,='AI_Data'!BN1267,='AI_Data'!BO1267,='AI_Data'!BP1267,='AI_Data'!BQ1267,='AI_Data'!BR1267
='AI_Data'!A1268,='AI_Data'!B1268,='AI_Data'!C1268,='AI_Data'!D1268,='AI_Data'!E1268,='AI_Data'!F1268,='AI_Data'!G1268,='AI_Data'!H1268,='AI_Data'!I1268,='AI_Data'!J1268,='AI_Data'!K1268,='AI_Data'!L1268,='AI_Data'!M1268,='AI_Data'!N1268,='AI_Data'!O1268,='AI_Data'!P1268,='AI_Data'!Q1268,='AI_Data'!R1268,='AI_Data'!S1268,='AI_Data'!T1268,='AI_Data'!U1268,='AI_Data'!V1268,='AI_Data'!W1268,='AI_Data'!X1268,='AI_Data'!Y1268,='AI_Data'!Z1268,='AI_Data'!AA1268,='AI_Data'!AB1268,='AI_Data'!AC1268,='AI_Data'!AD1268,='AI_Data'!AE1268,='AI_Data'!AF1268,='AI_Data'!AG1268,='AI_Data'!AH1268,='AI_Data'!AI1268,='AI_Data'!AJ1268,='AI_Data'!AK1268,='AI_Data'!AL1268,='AI_Data'!AM1268,='AI_Data'!AN1268,='AI_Data'!AO1268,='AI_Data'!AP1268,='AI_Data'!AQ1268,='AI_Data'!AR1268,='AI_Data'!AS1268,='AI_Data'!AT1268,='AI_Data'!AU1268,='AI_Data'!AV1268,='AI_Data'!AW1268,='AI_Data'!AX1268,='AI_Data'!AY1268,='AI_Data'!AZ1268,='AI_Data'!BA1268,='AI_Data'!BB1268,='AI_Data'!BC1268,='AI_Data'!BD1268,='AI_Data'!BE1268,='AI_Data'!BF1268,='AI_Data'!BG1268,='AI_Data'!BH1268,='AI_Data'!BI1268,='AI_Data'!BJ1268,='AI_Data'!BK1268,='AI_Data'!BL1268,='AI_Data'!BM1268,='AI_Data'!BN1268,='AI_Data'!BO1268,='AI_Data'!BP1268,='AI_Data'!BQ1268,='AI_Data'!BR1268
='AI_Data'!A1269,='AI_Data'!B1269,='AI_Data'!C1269,='AI_Data'!D1269,='AI_Data'!E1269,='AI_Data'!F1269,='AI_Data'!G1269,='AI_Data'!H1269,='AI_Data'!I1269,='AI_Data'!J1269,='AI_Data'!K1269,='AI_Data'!L1269,='AI_Data'!M1269,='AI_Data'!N1269,='AI_Data'!O1269,='AI_Data'!P1269,='AI_Data'!Q1269,='AI_Data'!R1269,='AI_Data'!S1269,='AI_Data'!T1269,='AI_Data'!U1269,='AI_Data'!V1269,='AI_Data'!W1269,='AI_Data'!X1269,='AI_Data'!Y1269,='AI_Data'!Z1269,='AI_Data'!AA1269,='AI_Data'!AB1269,='AI_Data'!AC1269,='AI_Data'!AD1269,='AI_Data'!AE1269,='AI_Data'!AF1269,='AI_Data'!AG1269,='AI_Data'!AH1269,='AI_Data'!AI1269,='AI_Data'!AJ1269,='AI_Data'!AK1269,='AI_Data'!AL1269,='AI_Data'!AM1269,='AI_Data'!AN1269,='AI_Data'!AO1269,='AI_Data'!AP1269,='AI_Data'!AQ1269,='AI_Data'!AR1269,='AI_Data'!AS1269,='AI_Data'!AT1269,='AI_Data'!AU1269,='AI_Data'!AV1269,='AI_Data'!AW1269,='AI_Data'!AX1269,='AI_Data'!AY1269,='AI_Data'!AZ1269,='AI_Data'!BA1269,='AI_Data'!BB1269,='AI_Data'!BC1269,='AI_Data'!BD1269,='AI_Data'!BE1269,='AI_Data'!BF1269,='AI_Data'!BG1269,='AI_Data'!BH1269,='AI_Data'!BI1269,='AI_Data'!BJ1269,='AI_Data'!BK1269,='AI_Data'!BL1269,='AI_Data'!BM1269,='AI_Data'!BN1269,='AI_Data'!BO1269,='AI_Data'!BP1269,='AI_Data'!BQ1269,='AI_Data'!BR1269
='AI_Data'!A1270,='AI_Data'!B1270,='AI_Data'!C1270,='AI_Data'!D1270,='AI_Data'!E1270,='AI_Data'!F1270,='AI_Data'!G1270,='AI_Data'!H1270,='AI_Data'!I1270,='AI_Data'!J1270,='AI_Data'!K1270,='AI_Data'!L1270,='AI_Data'!M1270,='AI_Data'!N1270,='AI_Data'!O1270,='AI_Data'!P1270,='AI_Data'!Q1270,='AI_Data'!R1270,='AI_Data'!S1270,='AI_Data'!T1270,='AI_Data'!U1270,='AI_Data'!V1270,='AI_Data'!W1270,='AI_Data'!X1270,='AI_Data'!Y1270,='AI_Data'!Z1270,='AI_Data'!AA1270,='AI_Data'!AB1270,='AI_Data'!AC1270,='AI_Data'!AD1270,='AI_Data'!AE1270,='AI_Data'!AF1270,='AI_Data'!AG1270,='AI_Data'!AH1270,='AI_Data'!AI1270,='AI_Data'!AJ1270,='AI_Data'!AK1270,='AI_Data'!AL1270,='AI_Data'!AM1270,='AI_Data'!AN1270,='AI_Data'!AO1270,='AI_Data'!AP1270,='AI_Data'!AQ1270,='AI_Data'!AR1270,='AI_Data'!AS1270,='AI_Data'!AT1270,='AI_Data'!AU1270,='AI_Data'!AV1270,='AI_Data'!AW1270,='AI_Data'!AX1270,='AI_Data'!AY1270,='AI_Data'!AZ1270,='AI_Data'!BA1270,='AI_Data'!BB1270,='AI_Data'!BC1270,='AI_Data'!BD1270,='AI_Data'!BE1270,='AI_Data'!BF1270,='AI_Data'!BG1270,='AI_Data'!BH1270,='AI_Data'!BI1270,='AI_Data'!BJ1270,='AI_Data'!BK1270,='AI_Data'!BL1270,='AI_Data'!BM1270,='AI_Data'!BN1270,='AI_Data'!BO1270,='AI_Data'!BP1270,='AI_Data'!BQ1270,='AI_Data'!BR1270
='AI_Data'!A1271,='AI_Data'!B1271,='AI_Data'!C1271,='AI_Data'!D1271,='AI_Data'!E1271,='AI_Data'!F1271,='AI_Data'!G1271,='AI_Data'!H1271,='AI_Data'!I1271,='AI_Data'!J1271,='AI_Data'!K1271,='AI_Data'!L1271,='AI_Data'!M1271,='AI_Data'!N1271,='AI_Data'!O1271,='AI_Data'!P1271,='AI_Data'!Q1271,='AI_Data'!R1271,='AI_Data'!S1271,='AI_Data'!T1271,='AI_Data'!U1271,='AI_Data'!V1271,='AI_Data'!W1271,='AI_Data'!X1271,='AI_Data'!Y1271,='AI_Data'!Z1271,='AI_Data'!AA1271,='AI_Data'!AB1271,='AI_Data'!AC1271,='AI_Data'!AD1271,='AI_Data'!AE1271,='AI_Data'!AF1271,='AI_Data'!AG1271,='AI_Data'!AH1271,='AI_Data'!AI1271,='AI_Data'!AJ1271,='AI_Data'!AK1271,='AI_Data'!AL1271,='AI_Data'!AM1271,='AI_Data'!AN1271,='AI_Data'!AO1271,='AI_Data'!AP1271,='AI_Data'!AQ1271,='AI_Data'!AR1271,='AI_Data'!AS1271,='AI_Data'!AT1271,='AI_Data'!AU1271,='AI_Data'!AV1271,='AI_Data'!AW1271,='AI_Data'!AX1271,='AI_Data'!AY1271,='AI_Data'!AZ1271,='AI_Data'!BA1271,='AI_Data'!BB1271,='AI_Data'!BC1271,='AI_Data'!BD1271,='AI_Data'!BE1271,='AI_Data'!BF1271,='AI_Data'!BG1271,='AI_Data'!BH1271,='AI_Data'!BI1271,='AI_Data'!BJ1271,='AI_Data'!BK1271,='AI_Data'!BL1271,='AI_Data'!BM1271,='AI_Data'!BN1271,='AI_Data'!BO1271,='AI_Data'!BP1271,='AI_Data'!BQ1271,='AI_Data'!BR1271
='AI_Data'!A1272,='AI_Data'!B1272,='AI_Data'!C1272,='AI_Data'!D1272,='AI_Data'!E1272,='AI_Data'!F1272,='AI_Data'!G1272,='AI_Data'!H1272,='AI_Data'!I1272,='AI_Data'!J1272,='AI_Data'!K1272,='AI_Data'!L1272,='AI_Data'!M1272,='AI_Data'!N1272,='AI_Data'!O1272,='AI_Data'!P1272,='AI_Data'!Q1272,='AI_Data'!R1272,='AI_Data'!S1272,='AI_Data'!T1272,='AI_Data'!U1272,='AI_Data'!V1272,='AI_Data'!W1272,='AI_Data'!X1272,='AI_Data'!Y1272,='AI_Data'!Z1272,='AI_Data'!AA1272,='AI_Data'!AB1272,='AI_Data'!AC1272,='AI_Data'!AD1272,='AI_Data'!AE1272,='AI_Data'!AF1272,='AI_Data'!AG1272,='AI_Data'!AH1272,='AI_Data'!AI1272,='AI_Data'!AJ1272,='AI_Data'!AK1272,='AI_Data'!AL1272,='AI_Data'!AM1272,='AI_Data'!AN1272,='AI_Data'!AO1272,='AI_Data'!AP1272,='AI_Data'!AQ1272,='AI_Data'!AR1272,='AI_Data'!AS1272,='AI_Data'!AT1272,='AI_Data'!AU1272,='AI_Data'!AV1272,='AI_Data'!AW1272,='AI_Data'!AX1272,='AI_Data'!AY1272,='AI_Data'!AZ1272,='AI_Data'!BA1272,='AI_Data'!BB1272,='AI_Data'!BC1272,='AI_Data'!BD1272,='AI_Data'!BE1272,='AI_Data'!BF1272,='AI_Data'!BG1272,='AI_Data'!BH1272,='AI_Data'!BI1272,='AI_Data'!BJ1272,='AI_Data'!BK1272,='AI_Data'!BL1272,='AI_Data'!BM1272,='AI_Data'!BN1272,='AI_Data'!BO1272,='AI_Data'!BP1272,='AI_Data'!BQ1272,='AI_Data'!BR1272
='AI_Data'!A1273,='AI_Data'!B1273,='AI_Data'!C1273,='AI_Data'!D1273,='AI_Data'!E1273,='AI_Data'!F1273,='AI_Data'!G1273,='AI_Data'!H1273,='AI_Data'!I1273,='AI_Data'!J1273,='AI_Data'!K1273,='AI_Data'!L1273,='AI_Data'!M1273,='AI_Data'!N1273,='AI_Data'!O1273,='AI_Data'!P1273,='AI_Data'!Q1273,='AI_Data'!R1273,='AI_Data'!S1273,='AI_Data'!T1273,='AI_Data'!U1273,='AI_Data'!V1273,='AI_Data'!W1273,='AI_Data'!X1273,='AI_Data'!Y1273,='AI_Data'!Z1273,='AI_Data'!AA1273,='AI_Data'!AB1273,='AI_Data'!AC1273,='AI_Data'!AD1273,='AI_Data'!AE1273,='AI_Data'!AF1273,='AI_Data'!AG1273,='AI_Data'!AH1273,='AI_Data'!AI1273,='AI_Data'!AJ1273,='AI_Data'!AK1273,='AI_Data'!AL1273,='AI_Data'!AM1273,='AI_Data'!AN1273,='AI_Data'!AO1273,='AI_Data'!AP1273,='AI_Data'!AQ1273,='AI_Data'!AR1273,='AI_Data'!AS1273,='AI_Data'!AT1273,='AI_Data'!AU1273,='AI_Data'!AV1273,='AI_Data'!AW1273,='AI_Data'!AX1273,='AI_Data'!AY1273,='AI_Data'!AZ1273,='AI_Data'!BA1273,='AI_Data'!BB1273,='AI_Data'!BC1273,='AI_Data'!BD1273,='AI_Data'!BE1273,='AI_Data'!BF1273,='AI_Data'!BG1273,='AI_Data'!BH1273,='AI_Data'!BI1273,='AI_Data'!BJ1273,='AI_Data'!BK1273,='AI_Data'!BL1273,='AI_Data'!BM1273,='AI_Data'!BN1273,='AI_Data'!BO1273,='AI_Data'!BP1273,='AI_Data'!BQ1273,='AI_Data'!BR1273
='AI_Data'!A1274,='AI_Data'!B1274,='AI_Data'!C1274,='AI_Data'!D1274,='AI_Data'!E1274,='AI_Data'!F1274,='AI_Data'!G1274,='AI_Data'!H1274,='AI_Data'!I1274,='AI_Data'!J1274,='AI_Data'!K1274,='AI_Data'!L1274,='AI_Data'!M1274,='AI_Data'!N1274,='AI_Data'!O1274,='AI_Data'!P1274,='AI_Data'!Q1274,='AI_Data'!R1274,='AI_Data'!S1274,='AI_Data'!T1274,='AI_Data'!U1274,='AI_Data'!V1274,='AI_Data'!W1274,='AI_Data'!X1274,='AI_Data'!Y1274,='AI_Data'!Z1274,='AI_Data'!AA1274,='AI_Data'!AB1274,='AI_Data'!AC1274,='AI_Data'!AD1274,='AI_Data'!AE1274,='AI_Data'!AF1274,='AI_Data'!AG1274,='AI_Data'!AH1274,='AI_Data'!AI1274,='AI_Data'!AJ1274,='AI_Data'!AK1274,='AI_Data'!AL1274,='AI_Data'!AM1274,='AI_Data'!AN1274,='AI_Data'!AO1274,='AI_Data'!AP1274,='AI_Data'!AQ1274,='AI_Data'!AR1274,='AI_Data'!AS1274,='AI_Data'!AT1274,='AI_Data'!AU1274,='AI_Data'!AV1274,='AI_Data'!AW1274,='AI_Data'!AX1274,='AI_Data'!AY1274,='AI_Data'!AZ1274,='AI_Data'!BA1274,='AI_Data'!BB1274,='AI_Data'!BC1274,='AI_Data'!BD1274,='AI_Data'!BE1274,='AI_Data'!BF1274,='AI_Data'!BG1274,='AI_Data'!BH1274,='AI_Data'!BI1274,='AI_Data'!BJ1274,='AI_Data'!BK1274,='AI_Data'!BL1274,='AI_Data'!BM1274,='AI_Data'!BN1274,='AI_Data'!BO1274,='AI_Data'!BP1274,='AI_Data'!BQ1274,='AI_Data'!BR1274
='AI_Data'!A1275,='AI_Data'!B1275,='AI_Data'!C1275,='AI_Data'!D1275,='AI_Data'!E1275,='AI_Data'!F1275,='AI_Data'!G1275,='AI_Data'!H1275,='AI_Data'!I1275,='AI_Data'!J1275,='AI_Data'!K1275,='AI_Data'!L1275,='AI_Data'!M1275,='AI_Data'!N1275,='AI_Data'!O1275,='AI_Data'!P1275,='AI_Data'!Q1275,='AI_Data'!R1275,='AI_Data'!S1275,='AI_Data'!T1275,='AI_Data'!U1275,='AI_Data'!V1275,='AI_Data'!W1275,='AI_Data'!X1275,='AI_Data'!Y1275,='AI_Data'!Z1275,='AI_Data'!AA1275,='AI_Data'!AB1275,='AI_Data'!AC1275,='AI_Data'!AD1275,='AI_Data'!AE1275,='AI_Data'!AF1275,='AI_Data'!AG1275,='AI_Data'!AH1275,='AI_Data'!AI1275,='AI_Data'!AJ1275,='AI_Data'!AK1275,='AI_Data'!AL1275,='AI_Data'!AM1275,='AI_Data'!AN1275,='AI_Data'!AO1275,='AI_Data'!AP1275,='AI_Data'!AQ1275,='AI_Data'!AR1275,='AI_Data'!AS1275,='AI_Data'!AT1275,='AI_Data'!AU1275,='AI_Data'!AV1275,='AI_Data'!AW1275,='AI_Data'!AX1275,='AI_Data'!AY1275,='AI_Data'!AZ1275,='AI_Data'!BA1275,='AI_Data'!BB1275,='AI_Data'!BC1275,='AI_Data'!BD1275,='AI_Data'!BE1275,='AI_Data'!BF1275,='AI_Data'!BG1275,='AI_Data'!BH1275,='AI_Data'!BI1275,='AI_Data'!BJ1275,='AI_Data'!BK1275,='AI_Data'!BL1275,='AI_Data'!BM1275,='AI_Data'!BN1275,='AI_Data'!BO1275,='AI_Data'!BP1275,='AI_Data'!BQ1275,='AI_Data'!BR1275
='AI_Data'!A1276,='AI_Data'!B1276,='AI_Data'!C1276,='AI_Data'!D1276,='AI_Data'!E1276,='AI_Data'!F1276,='AI_Data'!G1276,='AI_Data'!H1276,='AI_Data'!I1276,='AI_Data'!J1276,='AI_Data'!K1276,='AI_Data'!L1276,='AI_Data'!M1276,='AI_Data'!N1276,='AI_Data'!O1276,='AI_Data'!P1276,='AI_Data'!Q1276,='AI_Data'!R1276,='AI_Data'!S1276,='AI_Data'!T1276,='AI_Data'!U1276,='AI_Data'!V1276,='AI_Data'!W1276,='AI_Data'!X1276,='AI_Data'!Y1276,='AI_Data'!Z1276,='AI_Data'!AA1276,='AI_Data'!AB1276,='AI_Data'!AC1276,='AI_Data'!AD1276,='AI_Data'!AE1276,='AI_Data'!AF1276,='AI_Data'!AG1276,='AI_Data'!AH1276,='AI_Data'!AI1276,='AI_Data'!AJ1276,='AI_Data'!AK1276,='AI_Data'!AL1276,='AI_Data'!AM1276,='AI_Data'!AN1276,='AI_Data'!AO1276,='AI_Data'!AP1276,='AI_Data'!AQ1276,='AI_Data'!AR1276,='AI_Data'!AS1276,='AI_Data'!AT1276,='AI_Data'!AU1276,='AI_Data'!AV1276,='AI_Data'!AW1276,='AI_Data'!AX1276,='AI_Data'!AY1276,='AI_Data'!AZ1276,='AI_Data'!BA1276,='AI_Data'!BB1276,='AI_Data'!BC1276,='AI_Data'!BD1276,='AI_Data'!BE1276,='AI_Data'!BF1276,='AI_Data'!BG1276,='AI_Data'!BH1276,='AI_Data'!BI1276,='AI_Data'!BJ1276,='AI_Data'!BK1276,='AI_Data'!BL1276,='AI_Data'!BM1276,='AI_Data'!BN1276,='AI_Data'!BO1276,='AI_Data'!BP1276,='AI_Data'!BQ1276,='AI_Data'!BR1276
